Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1
Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
 59%|█████▉    | 3812/6417 [1:25:00<59:04,  1.36s/it]
 59%|█████▉    | 3813/6417 [1:25:01<58:49,  1.36s/it]
 59%|█████▉    | 3814/6417 [1:25:03<58:40,  1.35s/it]
 59%|█████▉    | 3815/6417 [1:25:04<58:27,  1.35s/it]
 59%|█████▉    | 3816/6417 [1:25:05<58:00,  1.34s/it]
 59%|█████▉    | 3817/6417 [1:25:07<58:07,  1.34s/it]
 59%|█████▉    | 3818/6417 [1:25:08<57:57,  1.34s/it]
 60%|█████▉    | 3819/6417 [1:25:09<57:58,  1.34s/it]
 60%|█████▉    | 3820/6417 [1:25:11<58:03,  1.34s/it]
 60%|█████▉    | 3821/6417 [1:25:12<57:52,  1.34s/it]
 60%|█████▉    | 3822/6417 [1:25:13<57:23,  1.33s/it]
 60%|█████▉    | 3823/6417 [1:25:15<57:03,  1.32s/it]
 60%|█████▉    | 3824/6417 [1:25:16<57:15,  1.32s/it]
 60%|█████▉    | 3825/6417 [1:25:17<57:16,  1.33s/it]
 60%|█████▉    | 3826/6417 [1:25:19<57:32,  1.33s/it]
 60%|█████▉    | 3827/6417 [1:25:20<57:41,  1.34s/it]
 60%|█████▉    | 3828/6417 [1:25:21<57:30,  1.33s/it]
 60%|█████▉    | 3829/6417 [1:25:23<57:05,  1.32s/it]
 60%|█████▉    | 3830/6417 [1:25:24<56:43,  1.32s/it]
 60%|█████▉    | 3831/6417 [1:25:25<56:29,  1.31s/it]
 60%|█████▉    | 3832/6417 [1:25:26<56:21,  1.31s/it]
 60%|█████▉    | 3833/6417 [1:25:28<56:28,  1.31s/it]
 60%|█████▉    | 3834/6417 [1:25:29<56:11,  1.31s/it]
 60%|█████▉    | 3835/6417 [1:25:30<56:04,  1.30s/it]
 60%|█████▉    | 3836/6417 [1:25:32<56:14,  1.31s/it]
 60%|█████▉    | 3837/6417 [1:25:33<56:25,  1.31s/it]
 60%|█████▉    | 3838/6417 [1:25:34<56:00,  1.30s/it]
 60%|█████▉    | 3839/6417 [1:25:36<55:41,  1.30s/it]
 60%|█████▉    | 3840/6417 [1:25:37<56:00,  1.30s/it]
 60%|█████▉    | 3841/6417 [1:25:38<56:09,  1.31s/it]
 60%|█████▉    | 3842/6417 [1:25:40<56:37,  1.32s/it]
 60%|█████▉    | 3843/6417 [1:25:41<56:05,  1.31s/it]
 60%|█████▉    | 3844/6417 [1:25:42<55:45,  1.30s/it]
 60%|█████▉    | 3845/6417 [1:25:43<56:19,  1.31s/it]
 60%|█████▉    | 3846/6417 [1:25:45<56:21,  1.32s/it]
 60%|█████▉    | 3847/6417 [1:25:46<57:01,  1.33s/it]
 60%|█████▉    | 3848/6417 [1:25:48<57:25,  1.34s/it]
 60%|█████▉    | 3849/6417 [1:25:49<57:40,  1.35s/it]
 60%|█████▉    | 3850/6417 [1:25:50<57:46,  1.35s/it]
 60%|██████    | 3851/6417 [1:25:52<57:41,  1.35s/it]
 60%|██████    | 3852/6417 [1:25:53<57:22,  1.34s/it]
 60%|██████    | 3853/6417 [1:25:54<57:19,  1.34s/it]
 60%|██████    | 3854/6417 [1:25:56<57:12,  1.34s/it]
 60%|██████    | 3855/6417 [1:25:57<57:15,  1.34s/it]
 60%|██████    | 3856/6417 [1:25:58<57:05,  1.34s/it]
 60%|██████    | 3857/6417 [1:26:00<56:54,  1.33s/it]
 60%|██████    | 3858/6417 [1:26:01<57:07,  1.34s/it]
 60%|██████    | 3859/6417 [1:26:02<57:01,  1.34s/it]
 60%|██████    | 3860/6417 [1:26:04<57:06,  1.34s/it]
 60%|██████    | 3861/6417 [1:26:05<57:06,  1.34s/it]
 60%|██████    | 3862/6417 [1:26:06<57:08,  1.34s/it]
 60%|██████    | 3863/6417 [1:26:08<57:02,  1.34s/it]
 60%|██████    | 3864/6417 [1:26:09<56:29,  1.33s/it]
 60%|██████    | 3865/6417 [1:26:10<56:13,  1.32s/it]
 60%|██████    | 3866/6417 [1:26:12<56:25,  1.33s/it]
 60%|██████    | 3867/6417 [1:26:13<56:43,  1.33s/it]
 60%|██████    | 3868/6417 [1:26:14<56:42,  1.33s/it]
 60%|██████    | 3869/6417 [1:26:16<56:48,  1.34s/it]
 60%|██████    | 3870/6417 [1:26:17<56:59,  1.34s/it]
 60%|██████    | 3871/6417 [1:26:18<56:54,  1.34s/it]
 60%|██████    | 3872/6417 [1:26:20<57:02,  1.34s/it]
 60%|██████    | 3873/6417 [1:26:21<56:32,  1.33s/it]
 60%|██████    | 3874/6417 [1:26:22<56:07,  1.32s/it]
 60%|██████    | 3875/6417 [1:26:24<55:48,  1.32s/it]
 60%|██████    | 3876/6417 [1:26:25<55:47,  1.32s/it]
 60%|██████    | 3877/6417 [1:26:26<56:23,  1.33s/it]
 60%|██████    | 3878/6417 [1:26:28<56:09,  1.33s/it]
 60%|██████    | 3879/6417 [1:26:29<55:43,  1.32s/it]
 60%|██████    | 3880/6417 [1:26:30<55:31,  1.31s/it]
 60%|██████    | 3881/6417 [1:26:31<55:37,  1.32s/it]
 60%|██████    | 3882/6417 [1:26:33<55:43,  1.32s/it]
 61%|██████    | 3883/6417 [1:26:34<55:15,  1.31s/it]
 61%|██████    | 3884/6417 [1:26:35<54:54,  1.30s/it]
 61%|██████    | 3885/6417 [1:26:37<55:11,  1.31s/it]
 61%|██████    | 3886/6417 [1:26:38<55:19,  1.31s/it]
 61%|██████    | 3887/6417 [1:26:39<55:45,  1.32s/it]
 61%|██████    | 3888/6417 [1:26:41<55:16,  1.31s/it]
 61%|██████    | 3889/6417 [1:26:42<55:08,  1.31s/it]
 61%|██████    | 3890/6417 [1:26:43<55:34,  1.32s/it]
 61%|██████    | 3891/6417 [1:26:45<55:34,  1.32s/it]
 61%|██████    | 3892/6417 [1:26:46<55:36,  1.32s/it]
 61%|██████    | 3893/6417 [1:26:47<55:30,  1.32s/it]
 61%|██████    | 3894/6417 [1:26:49<55:15,  1.31s/it]
 61%|██████    | 3895/6417 [1:26:50<55:04,  1.31s/it]
 61%|██████    | 3896/6417 [1:26:51<55:14,  1.31s/it]
 61%|██████    | 3897/6417 [1:26:53<55:24,  1.32s/it]
 61%|██████    | 3898/6417 [1:26:54<55:11,  1.31s/it]
 61%|██████    | 3899/6417 [1:26:55<54:59,  1.31s/it]
 61%|██████    | 3900/6417 [1:26:56<54:52,  1.31s/it]
 61%|██████    | 3901/6417 [1:26:58<54:46,  1.31s/it]
 61%|██████    | 3902/6417 [1:26:59<54:53,  1.31s/it]
 61%|██████    | 3903/6417 [1:27:00<54:36,  1.30s/it]
 61%|██████    | 3904/6417 [1:27:02<54:32,  1.30s/it]
 61%|██████    | 3905/6417 [1:27:03<54:34,  1.30s/it]
 61%|██████    | 3906/6417 [1:27:04<54:47,  1.31s/it]
 61%|██████    | 3907/6417 [1:27:06<54:27,  1.30s/it]
 61%|██████    | 3908/6417 [1:27:07<54:11,  1.30s/it]
 61%|██████    | 3909/6417 [1:27:08<54:31,  1.30s/it]
 61%|██████    | 3910/6417 [1:27:09<54:40,  1.31s/it]
 61%|██████    | 3911/6417 [1:27:11<54:21,  1.30s/it]
 61%|██████    | 3912/6417 [1:27:12<54:08,  1.30s/it]
 61%|██████    | 3913/6417 [1:27:13<54:23,  1.30s/it]
 61%|██████    | 3914/6417 [1:27:15<55:18,  1.33s/it]
 61%|██████    | 3915/6417 [1:27:16<55:56,  1.34s/it]
 61%|██████    | 3916/6417 [1:27:17<56:19,  1.35s/it]
 61%|██████    | 3917/6417 [1:27:19<56:26,  1.35s/it]
 61%|██████    | 3918/6417 [1:27:20<56:56,  1.37s/it]
 61%|██████    | 3919/6417 [1:27:22<57:03,  1.37s/it]
 61%|██████    | 3920/6417 [1:27:23<57:00,  1.37s/it]
 61%|██████    | 3921/6417 [1:27:24<57:03,  1.37s/it]
 61%|██████    | 3922/6417 [1:27:26<57:38,  1.39s/it]
 61%|██████    | 3923/6417 [1:27:27<57:25,  1.38s/it]
 61%|██████    | 3924/6417 [1:27:29<56:58,  1.37s/it]
 61%|██████    | 3925/6417 [1:27:30<57:43,  1.39s/it]
 61%|██████    | 3926/6417 [1:27:31<58:13,  1.40s/it]
 61%|██████    | 3927/6417 [1:27:33<57:42,  1.39s/it]
 61%|██████    | 3928/6417 [1:27:34<57:42,  1.39s/it]
 61%|██████    | 3929/6417 [1:27:35<57:15,  1.38s/it]
 61%|██████    | 3930/6417 [1:27:37<57:14,  1.38s/it]
 61%|██████▏   | 3931/6417 [1:27:38<55:41,  1.34s/it]
 61%|██████▏   | 3932/6417 [1:27:39<55:46,  1.35s/it]
 61%|██████▏   | 3933/6417 [1:27:41<55:23,  1.34s/it]
 61%|██████▏   | 3934/6417 [1:27:42<55:23,  1.34s/it]
 61%|██████▏   | 3935/6417 [1:27:43<55:22,  1.34s/it]
 61%|██████▏   | 3936/6417 [1:27:45<55:24,  1.34s/it]
 61%|██████▏   | 3937/6417 [1:27:46<55:20,  1.34s/it]
 61%|██████▏   | 3938/6417 [1:27:47<55:09,  1.33s/it]
 61%|██████▏   | 3939/6417 [1:27:49<55:15,  1.34s/it]
 61%|██████▏   | 3940/6417 [1:27:50<55:08,  1.34s/it]
 61%|██████▏   | 3941/6417 [1:27:51<55:02,  1.33s/it]
 61%|██████▏   | 3942/6417 [1:27:53<55:21,  1.34s/it]
 61%|██████▏   | 3943/6417 [1:27:54<55:23,  1.34s/it]
 61%|██████▏   | 3944/6417 [1:27:56<55:05,  1.34s/it]
 61%|██████▏   | 3945/6417 [1:27:57<54:36,  1.33s/it]
 61%|██████▏   | 3946/6417 [1:27:58<54:14,  1.32s/it]
 62%|██████▏   | 3947/6417 [1:27:59<54:27,  1.32s/it]
 62%|██████▏   | 3948/6417 [1:28:01<54:46,  1.33s/it]
 62%|██████▏   | 3949/6417 [1:28:02<54:45,  1.33s/it]
 62%|██████▏   | 3950/6417 [1:28:03<54:59,  1.34s/it]
 62%|██████▏   | 3951/6417 [1:28:05<55:06,  1.34s/it]
 62%|██████▏   | 3952/6417 [1:28:06<55:02,  1.34s/it]
 62%|██████▏   | 3953/6417 [1:28:08<55:13,  1.34s/it]
 62%|██████▏   | 3954/6417 [1:28:09<54:34,  1.33s/it]
 62%|██████▏   | 3955/6417 [1:28:10<54:11,  1.32s/it]
 62%|██████▏   | 3956/6417 [1:28:11<53:53,  1.31s/it]
 62%|██████▏   | 3957/6417 [1:28:13<53:54,  1.31s/it]
 62%|██████▏   | 3958/6417 [1:28:14<54:26,  1.33s/it]
 62%|██████▏   | 3959/6417 [1:28:15<54:12,  1.32s/it]
 62%|██████▏   | 3960/6417 [1:28:17<53:45,  1.31s/it]
 62%|██████▏   | 3961/6417 [1:28:18<53:33,  1.31s/it]
 62%|██████▏   | 3962/6417 [1:28:19<53:36,  1.31s/it]
 62%|██████▏   | 3963/6417 [1:28:21<53:44,  1.31s/it]
 62%|██████▏   | 3964/6417 [1:28:22<53:18,  1.30s/it]
 62%|██████▏   | 3965/6417 [1:28:23<52:59,  1.30s/it]
 62%|██████▏   | 3966/6417 [1:28:25<53:15,  1.30s/it]
 62%|██████▏   | 3967/6417 [1:28:26<53:24,  1.31s/it]
 62%|██████▏   | 3968/6417 [1:28:27<53:47,  1.32s/it]
 62%|██████▏   | 3969/6417 [1:28:28<53:16,  1.31s/it]
 62%|██████▏   | 3970/6417 [1:28:30<52:54,  1.30s/it]
 62%|██████▏   | 3971/6417 [1:28:31<53:23,  1.31s/it]
 62%|██████▏   | 3972/6417 [1:28:32<53:30,  1.31s/it]
 62%|██████▏   | 3973/6417 [1:28:34<54:49,  1.35s/it]
 62%|██████▏   | 3974/6417 [1:28:35<55:33,  1.36s/it]
 62%|██████▏   | 3975/6417 [1:28:37<56:04,  1.38s/it]
 62%|██████▏   | 3976/6417 [1:28:38<56:26,  1.39s/it]
 62%|██████▏   | 3977/6417 [1:28:39<56:17,  1.38s/it]
 62%|██████▏   | 3978/6417 [1:28:41<56:55,  1.40s/it]
 62%|██████▏   | 3979/6417 [1:28:42<57:03,  1.40s/it]
 62%|██████▏   | 3980/6417 [1:28:44<57:05,  1.41s/it]
 62%|██████▏   | 3981/6417 [1:28:45<57:09,  1.41s/it]
 62%|██████▏   | 3982/6417 [1:28:46<56:58,  1.40s/it]
 62%|██████▏   | 3983/6417 [1:28:48<57:24,  1.42s/it]
 62%|██████▏   | 3984/6417 [1:28:49<55:32,  1.37s/it]
 62%|██████▏   | 3985/6417 [1:28:51<55:47,  1.38s/it]
 62%|██████▏   | 3986/6417 [1:28:52<55:44,  1.38s/it]
 62%|██████▏   | 3987/6417 [1:28:53<56:01,  1.38s/it]
 62%|██████▏   | 3988/6417 [1:28:55<56:41,  1.40s/it]
 62%|██████▏   | 3989/6417 [1:28:56<56:28,  1.40s/it]
 62%|██████▏   | 3990/6417 [1:28:58<57:02,  1.41s/it]
 62%|██████▏   | 3991/6417 [1:28:59<57:08,  1.41s/it]
 62%|██████▏   | 3992/6417 [1:29:00<56:43,  1.40s/it]
 62%|██████▏   | 3993/6417 [1:29:02<55:45,  1.38s/it]
 62%|██████▏   | 3994/6417 [1:29:03<55:04,  1.36s/it]
 62%|██████▏   | 3995/6417 [1:29:04<54:12,  1.34s/it]
 62%|██████▏   | 3996/6417 [1:29:06<53:43,  1.33s/it]
 62%|██████▏   | 3997/6417 [1:29:07<53:39,  1.33s/it]
 62%|██████▏   | 3998/6417 [1:29:08<53:44,  1.33s/it]
 62%|██████▏   | 3999/6417 [1:29:10<53:13,  1.32s/it]
 62%|██████▏   | 4000/6417 [1:29:11<52:55,  1.31s/it]
 62%|██████▏   | 4001/6417 [1:29:12<52:43,  1.31s/it]
 62%|██████▏   | 4002/6417 [1:29:14<52:38,  1.31s/it]
 62%|██████▏   | 4003/6417 [1:29:15<52:41,  1.31s/it]
 62%|██████▏   | 4004/6417 [1:29:16<52:19,  1.30s/it]
 62%|██████▏   | 4005/6417 [1:29:17<52:13,  1.30s/it]
 62%|██████▏   | 4006/6417 [1:29:19<52:21,  1.30s/it]
 62%|██████▏   | 4007/6417 [1:29:20<52:31,  1.31s/it]
 62%|██████▏   | 4008/6417 [1:29:21<52:07,  1.30s/it]
 62%|██████▏   | 4009/6417 [1:29:23<51:54,  1.29s/it]
 62%|██████▏   | 4010/6417 [1:29:24<52:12,  1.30s/it]
 63%|██████▎   | 4011/6417 [1:29:25<52:20,  1.31s/it]
 63%|██████▎   | 4012/6417 [1:29:27<52:03,  1.30s/it]
 63%|██████▎   | 4013/6417 [1:29:28<51:48,  1.29s/it]
 63%|██████▎   | 4014/6417 [1:29:29<52:02,  1.30s/it]
 63%|██████▎   | 4015/6417 [1:29:30<52:38,  1.32s/it]
 63%|██████▎   | 4016/6417 [1:29:32<53:17,  1.33s/it]
 63%|██████▎   | 4017/6417 [1:29:33<53:30,  1.34s/it]
 63%|██████▎   | 4018/6417 [1:29:35<53:34,  1.34s/it]
 63%|██████▎   | 4019/6417 [1:29:36<53:57,  1.35s/it]
 63%|██████▎   | 4020/6417 [1:29:37<53:51,  1.35s/it]
 63%|██████▎   | 4021/6417 [1:29:39<53:46,  1.35s/it]
 63%|██████▎   | 4022/6417 [1:29:40<53:55,  1.35s/it]
 63%|██████▎   | 4023/6417 [1:29:41<52:31,  1.32s/it]
 63%|██████▎   | 4024/6417 [1:29:42<52:24,  1.31s/it]
 63%|██████▎   | 4025/6417 [1:29:44<52:38,  1.32s/it]
 63%|██████▎   | 4026/6417 [1:29:45<52:52,  1.33s/it]
 63%|██████▎   | 4027/6417 [1:29:47<52:59,  1.33s/it]
 63%|██████▎   | 4028/6417 [1:29:48<52:51,  1.33s/it]
 63%|██████▎   | 4029/6417 [1:29:49<52:43,  1.32s/it]
 63%|██████▎   | 4030/6417 [1:29:50<52:50,  1.33s/it]
 63%|██████▎   | 4031/6417 [1:29:52<52:55,  1.33s/it]
 63%|██████▎   | 4032/6417 [1:29:53<52:59,  1.33s/it]
 63%|██████▎   | 4033/6417 [1:29:54<52:56,  1.33s/it]
 63%|██████▎   | 4034/6417 [1:29:56<53:05,  1.34s/it]
 63%|██████▎   | 4035/6417 [1:29:57<52:54,  1.33s/it]
 63%|██████▎   | 4036/6417 [1:29:58<52:27,  1.32s/it]
 63%|██████▎   | 4037/6417 [1:30:00<52:09,  1.31s/it]
 63%|██████▎   | 4038/6417 [1:30:01<52:19,  1.32s/it]
 63%|██████▎   | 4039/6417 [1:30:02<52:31,  1.33s/it]
 63%|██████▎   | 4040/6417 [1:30:04<52:23,  1.32s/it]
 63%|██████▎   | 4041/6417 [1:30:05<52:36,  1.33s/it]
 63%|██████▎   | 4042/6417 [1:30:06<52:39,  1.33s/it]
 63%|██████▎   | 4043/6417 [1:30:08<52:39,  1.33s/it]
 63%|██████▎   | 4044/6417 [1:30:09<52:44,  1.33s/it]
 63%|██████▎   | 4045/6417 [1:30:10<52:12,  1.32s/it]
 63%|██████▎   | 4046/6417 [1:30:12<51:53,  1.31s/it]
 63%|██████▎   | 4047/6417 [1:30:13<51:39,  1.31s/it]
 63%|██████▎   | 4048/6417 [1:30:14<51:32,  1.31s/it]
 63%|██████▎   | 4049/6417 [1:30:16<52:11,  1.32s/it]
 63%|██████▎   | 4050/6417 [1:30:17<51:59,  1.32s/it]
 63%|██████▎   | 4051/6417 [1:30:18<51:44,  1.31s/it]
 63%|██████▎   | 4052/6417 [1:30:20<51:33,  1.31s/it]
 63%|██████▎   | 4053/6417 [1:30:21<51:27,  1.31s/it]
 63%|██████▎   | 4054/6417 [1:30:22<51:33,  1.31s/it]
 63%|██████▎   | 4055/6417 [1:30:23<51:12,  1.30s/it]
 63%|██████▎   | 4056/6417 [1:30:25<50:56,  1.29s/it]
 63%|██████▎   | 4057/6417 [1:30:26<51:12,  1.30s/it]
 63%|██████▎   | 4058/6417 [1:30:27<51:21,  1.31s/it]
 63%|██████▎   | 4059/6417 [1:30:29<51:44,  1.32s/it]
 63%|██████▎   | 4060/6417 [1:30:30<51:17,  1.31s/it]
 63%|██████▎   | 4061/6417 [1:30:31<51:02,  1.30s/it]
 63%|██████▎   | 4062/6417 [1:30:33<51:30,  1.31s/it]
 63%|██████▎   | 4063/6417 [1:30:34<51:31,  1.31s/it]
 63%|██████▎   | 4064/6417 [1:30:35<52:15,  1.33s/it]
 63%|██████▎   | 4065/6417 [1:30:37<52:38,  1.34s/it]
 63%|██████▎   | 4066/6417 [1:30:38<52:16,  1.33s/it]
 63%|██████▎   | 4067/6417 [1:30:39<51:54,  1.33s/it]
 63%|██████▎   | 4068/6417 [1:30:40<48:45,  1.25s/it]
 63%|██████▎   | 4069/6417 [1:30:41<46:34,  1.19s/it]
 63%|██████▎   | 4070/6417 [1:30:43<47:51,  1.22s/it]
 63%|██████▎   | 4071/6417 [1:30:44<48:47,  1.25s/it]
 63%|██████▎   | 4072/6417 [1:30:45<49:37,  1.27s/it]
 63%|██████▎   | 4073/6417 [1:30:47<50:18,  1.29s/it]
 63%|██████▎   | 4074/6417 [1:30:48<50:29,  1.29s/it]
 64%|██████▎   | 4075/6417 [1:30:49<50:35,  1.30s/it]
 64%|██████▎   | 4076/6417 [1:30:51<50:48,  1.30s/it]
 64%|██████▎   | 4077/6417 [1:30:52<51:04,  1.31s/it]
 64%|██████▎   | 4078/6417 [1:30:53<50:45,  1.30s/it]
 64%|██████▎   | 4079/6417 [1:30:54<50:36,  1.30s/it]
 64%|██████▎   | 4080/6417 [1:30:56<50:56,  1.31s/it]
 64%|██████▎   | 4081/6417 [1:30:57<51:09,  1.31s/it]
 64%|██████▎   | 4082/6417 [1:30:58<50:51,  1.31s/it]
 64%|██████▎   | 4083/6417 [1:31:00<50:37,  1.30s/it]
 64%|██████▎   | 4084/6417 [1:31:01<50:51,  1.31s/it]
 64%|██████▎   | 4085/6417 [1:31:02<50:43,  1.31s/it]
 64%|██████▎   | 4086/6417 [1:31:04<50:40,  1.30s/it]
 64%|██████▎   | 4087/6417 [1:31:05<50:27,  1.30s/it]
 64%|██████▎   | 4088/6417 [1:31:06<50:26,  1.30s/it]
 64%|██████▎   | 4089/6417 [1:31:08<50:17,  1.30s/it]
 64%|██████▎   | 4090/6417 [1:31:09<50:10,  1.29s/it]
 64%|██████▍   | 4091/6417 [1:31:10<50:04,  1.29s/it]
 64%|██████▍   | 4092/6417 [1:31:11<50:02,  1.29s/it]
 64%|██████▍   | 4093/6417 [1:31:13<50:27,  1.30s/it]
 64%|██████▍   | 4094/6417 [1:31:14<50:44,  1.31s/it]
 64%|██████▍   | 4095/6417 [1:31:15<50:38,  1.31s/it]
 64%|██████▍   | 4096/6417 [1:31:17<50:33,  1.31s/it]
 64%|██████▍   | 4097/6417 [1:31:18<50:54,  1.32s/it]
 64%|██████▍   | 4098/6417 [1:31:19<50:57,  1.32s/it]
 64%|██████▍   | 4099/6417 [1:31:21<51:10,  1.32s/it]
 64%|██████▍   | 4100/6417 [1:31:22<50:50,  1.32s/it]
 64%|██████▍   | 4101/6417 [1:31:23<50:43,  1.31s/it]
 64%|██████▍   | 4102/6417 [1:31:25<50:32,  1.31s/it]
 64%|██████▍   | 4103/6417 [1:31:26<50:30,  1.31s/it]
 64%|██████▍   | 4104/6417 [1:31:27<50:35,  1.31s/it]
 64%|██████▍   | 4105/6417 [1:31:28<50:28,  1.31s/it]
 64%|██████▍   | 4106/6417 [1:31:30<50:20,  1.31s/it]
 64%|██████▍   | 4107/6417 [1:31:31<50:18,  1.31s/it]
 64%|██████▍   | 4108/6417 [1:31:32<50:28,  1.31s/it]
 64%|██████▍   | 4109/6417 [1:31:34<50:09,  1.30s/it]
 64%|██████▍   | 4110/6417 [1:31:35<49:55,  1.30s/it]
 64%|██████▍   | 4111/6417 [1:31:36<50:11,  1.31s/it]
 64%|██████▍   | 4112/6417 [1:31:38<50:17,  1.31s/it]
 64%|██████▍   | 4113/6417 [1:31:39<50:01,  1.30s/it]
 64%|██████▍   | 4114/6417 [1:31:40<49:56,  1.30s/it]
 64%|██████▍   | 4115/6417 [1:31:42<50:09,  1.31s/it]
 64%|██████▍   | 4116/6417 [1:31:43<50:04,  1.31s/it]
 64%|██████▍   | 4117/6417 [1:31:44<50:00,  1.30s/it]
 64%|██████▍   | 4118/6417 [1:31:45<49:57,  1.30s/it]
 64%|██████▍   | 4119/6417 [1:31:47<49:54,  1.30s/it]
 64%|██████▍   | 4120/6417 [1:31:48<49:52,  1.30s/it]
 64%|██████▍   | 4121/6417 [1:31:49<49:52,  1.30s/it]
 64%|██████▍   | 4122/6417 [1:31:51<50:02,  1.31s/it]
 64%|██████▍   | 4123/6417 [1:31:52<49:54,  1.31s/it]
 64%|██████▍   | 4124/6417 [1:31:53<49:47,  1.30s/it]
 64%|██████▍   | 4125/6417 [1:31:55<49:49,  1.30s/it]
 64%|██████▍   | 4126/6417 [1:31:56<50:00,  1.31s/it]
 64%|██████▍   | 4127/6417 [1:31:57<49:43,  1.30s/it]
 64%|██████▍   | 4128/6417 [1:31:58<49:31,  1.30s/it]
 64%|██████▍   | 4129/6417 [1:32:00<49:45,  1.30s/it]
 64%|██████▍   | 4130/6417 [1:32:01<49:32,  1.30s/it]
 64%|██████▍   | 4131/6417 [1:32:02<49:21,  1.30s/it]
 64%|██████▍   | 4132/6417 [1:32:04<49:36,  1.30s/it]
 64%|██████▍   | 4133/6417 [1:32:05<49:35,  1.30s/it]
 64%|██████▍   | 4134/6417 [1:32:06<49:34,  1.30s/it]
 64%|██████▍   | 4135/6417 [1:32:08<49:34,  1.30s/it]
 64%|██████▍   | 4136/6417 [1:32:09<49:31,  1.30s/it]
 64%|██████▍   | 4137/6417 [1:32:10<49:28,  1.30s/it]
 64%|██████▍   | 4138/6417 [1:32:12<49:29,  1.30s/it]
 65%|██████▍   | 4139/6417 [1:32:13<49:17,  1.30s/it]
 65%|██████▍   | 4140/6417 [1:32:14<49:19,  1.30s/it]
 65%|██████▍   | 4141/6417 [1:32:15<49:07,  1.29s/it]
 65%|██████▍   | 4142/6417 [1:32:17<48:58,  1.29s/it]
 65%|██████▍   | 4143/6417 [1:32:18<48:53,  1.29s/it]
 65%|██████▍   | 4144/6417 [1:32:19<48:49,  1.29s/it]
 65%|██████▍   | 4145/6417 [1:32:21<49:50,  1.32s/it]
 65%|██████▍   | 4146/6417 [1:32:22<50:40,  1.34s/it]
 65%|██████▍   | 4147/6417 [1:32:23<51:16,  1.36s/it]
 65%|██████▍   | 4148/6417 [1:32:25<51:28,  1.36s/it]
 65%|██████▍   | 4149/6417 [1:32:26<52:15,  1.38s/it]
 65%|██████▍   | 4150/6417 [1:32:28<52:01,  1.38s/it]
 65%|██████▍   | 4151/6417 [1:32:29<51:47,  1.37s/it]
 65%|██████▍   | 4152/6417 [1:32:30<51:35,  1.37s/it]
 65%|██████▍   | 4153/6417 [1:32:32<51:42,  1.37s/it]
 65%|██████▍   | 4154/6417 [1:32:33<52:18,  1.39s/it]
 65%|██████▍   | 4155/6417 [1:32:34<52:06,  1.38s/it]
 65%|██████▍   | 4156/6417 [1:32:36<51:38,  1.37s/it]
 65%|██████▍   | 4157/6417 [1:32:37<52:03,  1.38s/it]
 65%|██████▍   | 4158/6417 [1:32:39<52:17,  1.39s/it]
 65%|██████▍   | 4159/6417 [1:32:40<51:44,  1.37s/it]
 65%|██████▍   | 4160/6417 [1:32:41<51:54,  1.38s/it]
 65%|██████▍   | 4161/6417 [1:32:43<51:37,  1.37s/it]
 65%|██████▍   | 4162/6417 [1:32:44<51:36,  1.37s/it]
 65%|██████▍   | 4163/6417 [1:32:45<51:35,  1.37s/it]
 65%|██████▍   | 4164/6417 [1:32:47<51:14,  1.36s/it]
 65%|██████▍   | 4165/6417 [1:32:48<50:45,  1.35s/it]
 65%|██████▍   | 4166/6417 [1:32:49<50:31,  1.35s/it]
 65%|██████▍   | 4167/6417 [1:32:51<50:27,  1.35s/it]
 65%|██████▍   | 4168/6417 [1:32:52<50:22,  1.34s/it]
 65%|██████▍   | 4169/6417 [1:32:53<50:07,  1.34s/it]
 65%|██████▍   | 4170/6417 [1:32:55<49:56,  1.33s/it]
 65%|██████▍   | 4171/6417 [1:32:56<49:59,  1.34s/it]
 65%|██████▌   | 4172/6417 [1:32:57<49:58,  1.34s/it]
 65%|██████▌   | 4173/6417 [1:32:59<49:59,  1.34s/it]
 65%|██████▌   | 4174/6417 [1:33:00<49:56,  1.34s/it]
 65%|██████▌   | 4175/6417 [1:33:01<50:11,  1.34s/it]
 65%|██████▌   | 4176/6417 [1:33:03<49:56,  1.34s/it]
 65%|██████▌   | 4177/6417 [1:33:04<49:21,  1.32s/it]
 65%|██████▌   | 4178/6417 [1:33:05<49:04,  1.31s/it]
 65%|██████▌   | 4179/6417 [1:33:07<49:15,  1.32s/it]
 65%|██████▌   | 4180/6417 [1:33:08<49:35,  1.33s/it]
 65%|██████▌   | 4181/6417 [1:33:09<49:26,  1.33s/it]
 65%|██████▌   | 4182/6417 [1:33:11<49:40,  1.33s/it]
 65%|██████▌   | 4183/6417 [1:33:12<49:48,  1.34s/it]
 65%|██████▌   | 4184/6417 [1:33:13<49:36,  1.33s/it]
 65%|██████▌   | 4185/6417 [1:33:15<49:53,  1.34s/it]
 65%|██████▌   | 4186/6417 [1:33:16<49:16,  1.33s/it]
 65%|██████▌   | 4187/6417 [1:33:17<48:56,  1.32s/it]
 65%|██████▌   | 4188/6417 [1:33:19<48:40,  1.31s/it]
