Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers
Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Answering:  64%|██████▍   | 4020/6236 [18:40:19<1:07:37,  1.83s/it]
Answering:  64%|██████▍   | 4021/6236 [18:40:20<54:34,  1.48s/it]  
Answering:  64%|██████▍   | 4022/6236 [18:40:22<55:31,  1.50s/it]
Answering:  65%|██████▍   | 4023/6236 [18:40:23<58:41,  1.59s/it]
Answering:  65%|██████▍   | 4024/6236 [18:40:27<1:24:10,  2.28s/it]
Answering:  65%|██████▍   | 4025/6236 [18:40:35<2:21:36,  3.84s/it]
Answering:  65%|██████▍   | 4026/6236 [18:40:38<2:14:26,  3.65s/it]
Answering:  65%|██████▍   | 4027/6236 [18:40:38<1:39:44,  2.71s/it]
Answering:  65%|██████▍   | 4028/6236 [18:40:55<4:13:08,  6.88s/it]
Answering:  65%|██████▍   | 4029/6236 [18:40:56<3:06:30,  5.07s/it]
Answering:  65%|██████▍   | 4030/6236 [18:40:56<2:16:29,  3.71s/it]
Answering:  65%|██████▍   | 4031/6236 [18:40:58<1:47:40,  2.93s/it]
Answering:  65%|██████▍   | 4032/6236 [18:40:58<1:20:29,  2.19s/it]
Answering:  65%|██████▍   | 4033/6236 [18:40:59<1:02:36,  1.71s/it]
Answering:  65%|██████▍   | 4034/6236 [18:40:59<48:41,  1.33s/it]  
Answering:  65%|██████▍   | 4035/6236 [18:41:00<42:42,  1.16s/it]
Answering:  65%|██████▍   | 4036/6236 [18:41:01<38:29,  1.05s/it]
Answering:  65%|██████▍   | 4037/6236 [18:41:01<32:16,  1.14it/s]
Answering:  65%|██████▍   | 4038/6236 [18:41:02<29:01,  1.26it/s]
Answering:  65%|██████▍   | 4039/6236 [18:41:02<26:46,  1.37it/s]
Answering:  65%|██████▍   | 4040/6236 [18:41:03<24:27,  1.50it/s]
Answering:  65%|██████▍   | 4041/6236 [18:41:04<29:23,  1.24it/s]
Answering:  65%|██████▍   | 4042/6236 [18:41:05<27:47,  1.32it/s]
Answering:  65%|██████▍   | 4043/6236 [18:41:05<27:56,  1.31it/s]
Answering:  65%|██████▍   | 4044/6236 [18:41:06<27:09,  1.35it/s]
Answering:  65%|██████▍   | 4045/6236 [18:41:10<1:06:21,  1.82s/it]
Answering:  65%|██████▍   | 4046/6236 [18:41:15<1:32:44,  2.54s/it]
Answering:  65%|██████▍   | 4047/6236 [18:41:15<1:11:10,  1.95s/it]
Answering:  65%|██████▍   | 4048/6236 [18:41:16<1:00:47,  1.67s/it]
Answering:  65%|██████▍   | 4049/6236 [18:41:19<1:10:35,  1.94s/it]
Answering:  65%|██████▍   | 4050/6236 [18:41:19<57:48,  1.59s/it]  
Answering:  65%|██████▍   | 4051/6236 [18:41:20<50:01,  1.37s/it]
Answering:  65%|██████▍   | 4052/6236 [18:41:27<1:48:32,  2.98s/it]
Answering:  65%|██████▍   | 4053/6236 [18:41:28<1:21:34,  2.24s/it]
Answering:  65%|██████▌   | 4054/6236 [18:41:30<1:27:42,  2.41s/it]
Answering:  65%|██████▌   | 4055/6236 [18:41:31<1:08:24,  1.88s/it]
Answering:  65%|██████▌   | 4056/6236 [18:41:32<1:02:59,  1.73s/it]
Answering:  65%|██████▌   | 4057/6236 [18:41:33<52:28,  1.44s/it]  
Answering:  65%|██████▌   | 4058/6236 [18:41:51<3:54:15,  6.45s/it]
Answering:  65%|██████▌   | 4059/6236 [18:41:53<3:02:59,  5.04s/it]
Answering:  65%|██████▌   | 4060/6236 [18:41:54<2:18:55,  3.83s/it]
Answering:  65%|██████▌   | 4061/6236 [18:42:02<3:07:10,  5.16s/it]
Answering:  65%|██████▌   | 4062/6236 [18:42:11<3:48:22,  6.30s/it]
Answering:  65%|██████▌   | 4063/6236 [18:42:12<2:46:52,  4.61s/it]
Answering:  65%|██████▌   | 4064/6236 [18:42:13<2:03:00,  3.40s/it]
Answering:  65%|██████▌   | 4065/6236 [18:42:17<2:10:01,  3.59s/it]
Answering:  65%|██████▌   | 4066/6236 [18:42:17<1:37:22,  2.69s/it]
Answering:  65%|██████▌   | 4067/6236 [18:42:18<1:15:12,  2.08s/it]
Answering:  65%|██████▌   | 4068/6236 [18:42:19<59:41,  1.65s/it]  
Answering:  65%|██████▌   | 4069/6236 [18:42:21<1:12:10,  2.00s/it]
Answering:  65%|██████▌   | 4070/6236 [18:42:22<58:16,  1.61s/it]  
Answering:  65%|██████▌   | 4071/6236 [18:42:23<48:51,  1.35s/it]
Answering:  65%|██████▌   | 4072/6236 [18:42:26<1:12:23,  2.01s/it]
Answering:  65%|██████▌   | 4073/6236 [18:42:27<1:00:13,  1.67s/it]
Answering:  65%|██████▌   | 4074/6236 [18:42:28<49:00,  1.36s/it]  
Answering:  65%|██████▌   | 4075/6236 [18:42:29<41:45,  1.16s/it]
Answering:  65%|██████▌   | 4076/6236 [18:42:29<35:02,  1.03it/s]
Answering:  65%|██████▌   | 4077/6236 [18:42:30<30:41,  1.17it/s]
Answering:  65%|██████▌   | 4078/6236 [18:42:30<27:51,  1.29it/s]
Answering:  65%|██████▌   | 4079/6236 [18:42:31<27:50,  1.29it/s]
Answering:  65%|██████▌   | 4080/6236 [18:42:37<1:27:56,  2.45s/it]
Answering:  65%|██████▌   | 4081/6236 [18:42:39<1:17:54,  2.17s/it]
Answering:  65%|██████▌   | 4082/6236 [18:42:41<1:13:44,  2.05s/it]
Answering:  65%|██████▌   | 4083/6236 [18:42:41<1:00:27,  1.69s/it]
Answering:  65%|██████▌   | 4084/6236 [18:42:42<51:22,  1.43s/it]  
Answering:  66%|██████▌   | 4085/6236 [18:42:43<43:44,  1.22s/it]
Answering:  66%|██████▌   | 4086/6236 [18:42:43<35:08,  1.02it/s]
Answering:  66%|██████▌   | 4087/6236 [18:42:45<46:12,  1.29s/it]
Answering:  66%|██████▌   | 4088/6236 [18:42:46<38:31,  1.08s/it]
Answering:  66%|██████▌   | 4089/6236 [18:42:47<33:05,  1.08it/s]
Answering:  66%|██████▌   | 4090/6236 [18:42:48<40:02,  1.12s/it]
Answering:  66%|██████▌   | 4091/6236 [18:42:49<35:14,  1.01it/s]
Answering:  66%|██████▌   | 4092/6236 [18:42:50<31:38,  1.13it/s]
Answering:  66%|██████▌   | 4093/6236 [18:42:50<31:50,  1.12it/s]
Answering:  66%|██████▌   | 4094/6236 [18:42:51<31:36,  1.13it/s]
Answering:  66%|██████▌   | 4095/6236 [18:42:52<27:58,  1.28it/s]
Answering:  66%|██████▌   | 4096/6236 [18:42:53<28:44,  1.24it/s]
Answering:  66%|██████▌   | 4097/6236 [18:42:55<46:03,  1.29s/it]
Answering:  66%|██████▌   | 4098/6236 [18:42:56<39:12,  1.10s/it]
Answering:  66%|██████▌   | 4099/6236 [18:42:56<32:21,  1.10it/s]
Answering:  66%|██████▌   | 4100/6236 [18:42:57<27:21,  1.30it/s]
Answering:  66%|██████▌   | 4101/6236 [18:43:00<51:53,  1.46s/it]
Answering:  66%|██████▌   | 4102/6236 [18:43:02<59:10,  1.66s/it]
Answering:  66%|██████▌   | 4103/6236 [18:43:03<52:49,  1.49s/it]
Answering:  66%|██████▌   | 4104/6236 [18:43:05<55:40,  1.57s/it]
Answering:  66%|██████▌   | 4105/6236 [18:43:05<45:01,  1.27s/it]
Answering:  66%|██████▌   | 4106/6236 [18:43:06<39:44,  1.12s/it]
Answering:  66%|██████▌   | 4107/6236 [18:43:07<33:20,  1.06it/s]
Answering:  66%|██████▌   | 4108/6236 [18:43:29<4:25:44,  7.49s/it]
Answering:  66%|██████▌   | 4109/6236 [18:43:30<3:14:21,  5.48s/it]
Answering:  66%|██████▌   | 4110/6236 [18:43:37<3:30:36,  5.94s/it]
Answering:  66%|██████▌   | 4111/6236 [18:43:38<2:34:19,  4.36s/it]
Answering:  66%|██████▌   | 4112/6236 [18:43:39<1:57:07,  3.31s/it]
Answering:  66%|██████▌   | 4113/6236 [18:43:39<1:28:02,  2.49s/it]
Answering:  66%|██████▌   | 4114/6236 [18:44:07<5:55:22, 10.05s/it]
Answering:  66%|██████▌   | 4115/6236 [18:44:09<4:33:38,  7.74s/it]
Answering:  66%|██████▌   | 4116/6236 [18:44:14<4:01:31,  6.84s/it]
Answering:  66%|██████▌   | 4117/6236 [18:44:15<2:57:11,  5.02s/it]
Answering:  66%|██████▌   | 4118/6236 [18:44:15<2:08:42,  3.65s/it]
Answering:  66%|██████▌   | 4119/6236 [18:44:16<1:37:41,  2.77s/it]
Answering:  66%|██████▌   | 4120/6236 [18:44:17<1:14:24,  2.11s/it]
Answering:  66%|██████▌   | 4121/6236 [18:44:17<58:49,  1.67s/it]  
Answering:  66%|██████▌   | 4122/6236 [18:44:21<1:16:49,  2.18s/it]
Answering:  66%|██████▌   | 4123/6236 [18:45:01<8:02:30, 13.70s/it]
Answering:  66%|██████▌   | 4124/6236 [18:45:02<5:45:46,  9.82s/it]
Answering:  66%|██████▌   | 4125/6236 [18:45:03<4:07:58,  7.05s/it]
Answering:  66%|██████▌   | 4126/6236 [18:45:03<3:01:38,  5.17s/it]
Answering:  66%|██████▌   | 4127/6236 [18:45:04<2:13:12,  3.79s/it]
Answering:  66%|██████▌   | 4128/6236 [18:45:04<1:39:27,  2.83s/it]
Answering:  66%|██████▌   | 4129/6236 [18:45:44<8:08:25, 13.91s/it]
Answering:  66%|██████▌   | 4130/6236 [18:45:46<5:59:09, 10.23s/it]
Answering:  66%|██████▌   | 4131/6236 [18:45:46<4:17:28,  7.34s/it]
Answering:  66%|██████▋   | 4132/6236 [18:46:41<12:35:38, 21.55s/it]
Answering:  66%|██████▋   | 4133/6236 [18:46:44<9:16:38, 15.88s/it] 
Answering:  66%|██████▋   | 4134/6236 [18:46:49<7:22:55, 12.64s/it]
Answering:  66%|██████▋   | 4135/6236 [18:46:51<5:31:19,  9.46s/it]
Answering:  66%|██████▋   | 4136/6236 [18:46:55<4:32:39,  7.79s/it]
Answering:  66%|██████▋   | 4137/6236 [18:46:55<3:16:56,  5.63s/it]
Answering:  66%|██████▋   | 4138/6236 [18:47:52<12:12:49, 20.96s/it]
Answering:  66%|██████▋   | 4139/6236 [18:47:57<9:27:22, 16.23s/it] 
Answering:  66%|██████▋   | 4140/6236 [18:47:58<6:42:07, 11.51s/it]
Answering:  66%|██████▋   | 4141/6236 [18:48:05<5:59:39, 10.30s/it]
Answering:  66%|██████▋   | 4142/6236 [18:48:06<4:18:33,  7.41s/it]
Answering:  66%|██████▋   | 4143/6236 [18:48:10<3:46:05,  6.48s/it]
Answering:  66%|██████▋   | 4144/6236 [18:48:11<2:44:53,  4.73s/it]
Answering:  66%|██████▋   | 4145/6236 [18:48:12<2:02:37,  3.52s/it]
Answering:  66%|██████▋   | 4146/6236 [18:48:12<1:30:27,  2.60s/it]
Answering:  67%|██████▋   | 4147/6236 [18:48:12<1:06:55,  1.92s/it]
Answering:  67%|██████▋   | 4148/6236 [18:48:13<53:00,  1.52s/it]  
Answering:  67%|██████▋   | 4149/6236 [18:48:14<42:10,  1.21s/it]
Answering:  67%|██████▋   | 4150/6236 [18:48:14<34:23,  1.01it/s]
Answering:  67%|██████▋   | 4151/6236 [18:48:15<30:12,  1.15it/s]
Answering:  67%|██████▋   | 4152/6236 [18:48:16<31:26,  1.10it/s]
Answering:  67%|██████▋   | 4153/6236 [18:48:16<27:08,  1.28it/s]
Answering:  67%|██████▋   | 4154/6236 [18:48:17<25:20,  1.37it/s]
Answering:  67%|██████▋   | 4155/6236 [18:48:19<37:07,  1.07s/it]
Answering:  67%|██████▋   | 4156/6236 [18:48:19<31:20,  1.11it/s]
Answering:  67%|██████▋   | 4157/6236 [18:48:20<27:05,  1.28it/s]
Answering:  67%|██████▋   | 4158/6236 [18:48:20<23:49,  1.45it/s]
Answering:  67%|██████▋   | 4159/6236 [18:48:21<21:54,  1.58it/s]
Answering:  67%|██████▋   | 4160/6236 [18:48:23<41:42,  1.21s/it]
Answering:  67%|██████▋   | 4161/6236 [18:48:23<33:35,  1.03it/s]
Answering:  67%|██████▋   | 4162/6236 [18:48:25<38:19,  1.11s/it]
Answering:  67%|██████▋   | 4163/6236 [18:48:28<55:29,  1.61s/it]
Answering:  67%|██████▋   | 4164/6236 [18:48:28<45:49,  1.33s/it]
Answering:  67%|██████▋   | 4165/6236 [18:48:29<38:11,  1.11s/it]
Answering:  67%|██████▋   | 4166/6236 [18:48:29<30:20,  1.14it/s]
Answering:  67%|██████▋   | 4167/6236 [18:48:30<28:54,  1.19it/s]
Answering:  67%|██████▋   | 4168/6236 [18:48:31<25:49,  1.33it/s]
Answering:  67%|██████▋   | 4169/6236 [18:48:34<58:29,  1.70s/it]
Answering:  67%|██████▋   | 4170/6236 [18:48:35<46:53,  1.36s/it]
Answering:  67%|██████▋   | 4171/6236 [18:48:40<1:28:12,  2.56s/it]
Answering:  67%|██████▋   | 4172/6236 [18:48:41<1:08:27,  1.99s/it]
Answering:  67%|██████▋   | 4173/6236 [18:48:42<53:50,  1.57s/it]  
Answering:  67%|██████▋   | 4174/6236 [18:48:50<2:01:00,  3.52s/it]
Answering:  67%|██████▋   | 4175/6236 [18:48:50<1:29:11,  2.60s/it]
Answering:  67%|██████▋   | 4176/6236 [18:48:51<1:08:01,  1.98s/it]
Answering:  67%|██████▋   | 4177/6236 [18:48:51<53:45,  1.57s/it]  
Answering:  67%|██████▋   | 4178/6236 [18:48:52<41:38,  1.21s/it]
Answering:  67%|██████▋   | 4179/6236 [18:48:52<36:04,  1.05s/it]
Answering:  67%|██████▋   | 4180/6236 [18:48:54<46:18,  1.35s/it]
Answering:  67%|██████▋   | 4181/6236 [18:48:55<36:08,  1.06s/it]
Answering:  67%|██████▋   | 4182/6236 [18:48:55<30:50,  1.11it/s]
Answering:  67%|██████▋   | 4183/6236 [18:48:56<26:18,  1.30it/s]
Answering:  67%|██████▋   | 4184/6236 [18:49:04<1:42:04,  2.98s/it]
Answering:  67%|██████▋   | 4185/6236 [18:49:06<1:33:06,  2.72s/it]
Answering:  67%|██████▋   | 4186/6236 [18:49:09<1:36:59,  2.84s/it]
Answering:  67%|██████▋   | 4187/6236 [18:49:11<1:27:29,  2.56s/it]
Answering:  67%|██████▋   | 4188/6236 [18:49:12<1:05:31,  1.92s/it]
Answering:  67%|██████▋   | 4189/6236 [18:49:12<51:53,  1.52s/it]  
Answering:  67%|██████▋   | 4190/6236 [18:49:14<54:54,  1.61s/it]
Answering:  67%|██████▋   | 4191/6236 [18:49:15<45:54,  1.35s/it]
Answering:  67%|██████▋   | 4192/6236 [18:49:15<38:38,  1.13s/it]
Answering:  67%|██████▋   | 4193/6236 [18:49:16<32:11,  1.06it/s]
Answering:  67%|██████▋   | 4194/6236 [18:49:20<1:07:22,  1.98s/it]
Answering:  67%|██████▋   | 4195/6236 [18:49:23<1:15:06,  2.21s/it]
Answering:  67%|██████▋   | 4196/6236 [18:49:24<58:31,  1.72s/it]  
Answering:  67%|██████▋   | 4197/6236 [18:49:25<54:34,  1.61s/it]
Answering:  67%|██████▋   | 4198/6236 [18:49:26<47:26,  1.40s/it]
Answering:  67%|██████▋   | 4199/6236 [18:49:26<39:10,  1.15s/it]
Answering:  67%|██████▋   | 4200/6236 [18:49:27<38:36,  1.14s/it]
Answering:  67%|██████▋   | 4201/6236 [18:49:28<34:05,  1.01s/it]
Answering:  67%|██████▋   | 4202/6236 [18:49:29<28:32,  1.19it/s]
Answering:  67%|██████▋   | 4203/6236 [18:49:31<48:18,  1.43s/it]
Answering:  67%|██████▋   | 4204/6236 [18:49:32<38:33,  1.14s/it]
Answering:  67%|██████▋   | 4205/6236 [18:49:34<44:36,  1.32s/it]
Answering:  67%|██████▋   | 4206/6236 [18:49:34<37:52,  1.12s/it]
Answering:  67%|██████▋   | 4207/6236 [18:49:37<51:54,  1.54s/it]
Answering:  67%|██████▋   | 4208/6236 [18:49:37<43:34,  1.29s/it]
Answering:  67%|██████▋   | 4209/6236 [18:49:38<36:27,  1.08s/it]
Answering:  68%|██████▊   | 4210/6236 [18:49:41<58:55,  1.74s/it]
Answering:  68%|██████▊   | 4211/6236 [18:49:42<45:53,  1.36s/it]
Answering:  68%|██████▊   | 4212/6236 [18:49:45<1:00:18,  1.79s/it]
Answering:  68%|██████▊   | 4213/6236 [18:49:46<54:12,  1.61s/it]  
Answering:  68%|██████▊   | 4214/6236 [18:49:47<45:13,  1.34s/it]
Answering:  68%|██████▊   | 4215/6236 [18:49:47<38:19,  1.14s/it]
Answering:  68%|██████▊   | 4216/6236 [18:49:48<31:28,  1.07it/s]
Answering:  68%|██████▊   | 4217/6236 [18:49:48<25:38,  1.31it/s]
Answering:  68%|██████▊   | 4218/6236 [18:49:49<25:20,  1.33it/s]
Answering:  68%|██████▊   | 4219/6236 [18:49:49<21:58,  1.53it/s]
Answering:  68%|██████▊   | 4220/6236 [18:49:50<21:48,  1.54it/s]
Answering:  68%|██████▊   | 4221/6236 [18:49:51<24:16,  1.38it/s]
Answering:  68%|██████▊   | 4222/6236 [18:49:51<22:48,  1.47it/s]
Answering:  68%|██████▊   | 4223/6236 [18:49:52<20:54,  1.60it/s]
Answering:  68%|██████▊   | 4224/6236 [18:49:52<20:33,  1.63it/s]
Answering:  68%|██████▊   | 4225/6236 [18:49:54<32:41,  1.03it/s]
Answering:  68%|██████▊   | 4226/6236 [18:49:55<35:18,  1.05s/it]
Answering:  68%|██████▊   | 4227/6236 [18:49:58<51:19,  1.53s/it]
Answering:  68%|██████▊   | 4228/6236 [18:49:59<42:44,  1.28s/it]
Answering:  68%|██████▊   | 4229/6236 [18:50:01<49:14,  1.47s/it]
Answering:  68%|██████▊   | 4230/6236 [18:50:01<40:20,  1.21s/it]
Answering:  68%|██████▊   | 4231/6236 [18:50:03<49:53,  1.49s/it]
Answering:  68%|██████▊   | 4232/6236 [18:50:09<1:29:58,  2.69s/it]
Answering:  68%|██████▊   | 4233/6236 [18:50:11<1:21:26,  2.44s/it]
Answering:  68%|██████▊   | 4234/6236 [18:50:11<1:03:44,  1.91s/it]
Answering:  68%|██████▊   | 4235/6236 [18:50:12<51:08,  1.53s/it]  
Answering:  68%|██████▊   | 4236/6236 [18:50:29<3:22:19,  6.07s/it]
Answering:  68%|██████▊   | 4237/6236 [18:50:32<2:55:45,  5.28s/it]
Answering:  68%|██████▊   | 4238/6236 [18:50:33<2:13:20,  4.00s/it]
Answering:  68%|██████▊   | 4239/6236 [18:50:34<1:41:18,  3.04s/it]
Answering:  68%|██████▊   | 4240/6236 [18:50:35<1:17:24,  2.33s/it]
Answering:  68%|██████▊   | 4241/6236 [18:50:35<1:01:06,  1.84s/it]
Answering:  68%|██████▊   | 4242/6236 [18:50:38<1:10:54,  2.13s/it]
Answering:  68%|██████▊   | 4243/6236 [18:50:39<56:50,  1.71s/it]  
Answering:  68%|██████▊   | 4244/6236 [18:50:40<47:44,  1.44s/it]
Answering:  68%|██████▊   | 4245/6236 [18:50:40<40:54,  1.23s/it]
Answering:  68%|██████▊   | 4246/6236 [18:50:44<1:08:34,  2.07s/it]
Answering:  68%|██████▊   | 4247/6236 [18:51:02<3:45:30,  6.80s/it]
Answering:  68%|██████▊   | 4248/6236 [18:51:04<2:58:23,  5.38s/it]
Answering:  68%|██████▊   | 4249/6236 [18:51:10<3:04:39,  5.58s/it]
Answering:  68%|██████▊   | 4250/6236 [18:51:11<2:15:32,  4.09s/it]
Answering:  68%|██████▊   | 4251/6236 [18:51:14<2:02:46,  3.71s/it]
Answering:  68%|██████▊   | 4252/6236 [18:51:15<1:35:57,  2.90s/it]
Answering:  68%|██████▊   | 4253/6236 [18:51:15<1:12:53,  2.21s/it]
Answering:  68%|██████▊   | 4254/6236 [18:51:16<56:24,  1.71s/it]  
Answering:  68%|██████▊   | 4255/6236 [18:51:17<47:09,  1.43s/it]
Answering:  68%|██████▊   | 4256/6236 [18:51:22<1:25:48,  2.60s/it]
Answering:  68%|██████▊   | 4257/6236 [18:51:23<1:07:11,  2.04s/it]
Answering:  68%|██████▊   | 4258/6236 [18:51:24<54:08,  1.64s/it]  
Answering:  68%|██████▊   | 4259/6236 [18:51:25<54:33,  1.66s/it]
Answering:  68%|██████▊   | 4260/6236 [18:51:26<44:01,  1.34s/it]
Answering:  68%|██████▊   | 4261/6236 [18:51:27<42:26,  1.29s/it]
Answering:  68%|██████▊   | 4262/6236 [18:51:28<38:02,  1.16s/it]
Answering:  68%|██████▊   | 4263/6236 [18:51:37<1:53:51,  3.46s/it]
Answering:  68%|██████▊   | 4264/6236 [18:51:37<1:25:04,  2.59s/it]
Answering:  68%|██████▊   | 4265/6236 [18:51:38<1:04:50,  1.97s/it]
Answering:  68%|██████▊   | 4266/6236 [18:51:38<51:47,  1.58s/it]  
Answering:  68%|██████▊   | 4267/6236 [18:51:42<1:14:22,  2.27s/it]
Answering:  68%|██████▊   | 4268/6236 [18:51:43<57:43,  1.76s/it]  
Answering:  68%|██████▊   | 4269/6236 [18:51:43<45:20,  1.38s/it]
Answering:  68%|██████▊   | 4270/6236 [18:51:44<39:02,  1.19s/it]
Answering:  68%|██████▊   | 4271/6236 [18:51:48<1:09:32,  2.12s/it]
Answering:  69%|██████▊   | 4272/6236 [18:51:52<1:25:31,  2.61s/it]
Answering:  69%|██████▊   | 4273/6236 [18:51:59<2:03:44,  3.78s/it]
Answering:  69%|██████▊   | 4274/6236 [18:51:59<1:33:04,  2.85s/it]
Answering:  69%|██████▊   | 4275/6236 [18:52:00<1:11:30,  2.19s/it]
Answering:  69%|██████▊   | 4276/6236 [18:52:03<1:16:11,  2.33s/it]
Answering:  69%|██████▊   | 4277/6236 [18:52:03<1:00:37,  1.86s/it]
Answering:  69%|██████▊   | 4278/6236 [18:52:04<48:40,  1.49s/it]  
Answering:  69%|██████▊   | 4279/6236 [18:52:05<41:50,  1.28s/it]
Answering:  69%|██████▊   | 4280/6236 [18:52:11<1:33:37,  2.87s/it]
Answering:  69%|██████▊   | 4281/6236 [18:52:14<1:26:37,  2.66s/it]
Answering:  69%|██████▊   | 4282/6236 [18:52:14<1:08:40,  2.11s/it]
Answering:  69%|██████▊   | 4283/6236 [18:52:15<54:26,  1.67s/it]  
Answering:  69%|██████▊   | 4284/6236 [18:52:16<42:51,  1.32s/it]
Answering:  69%|██████▊   | 4285/6236 [18:52:16<34:46,  1.07s/it]
Answering:  69%|██████▊   | 4286/6236 [18:52:17<29:55,  1.09it/s]
Answering:  69%|██████▊   | 4287/6236 [18:52:19<45:11,  1.39s/it]
Answering:  69%|██████▉   | 4288/6236 [18:52:20<36:53,  1.14s/it]
Answering:  69%|██████▉   | 4289/6236 [18:52:21<42:44,  1.32s/it]
Answering:  69%|██████▉   | 4290/6236 [18:52:22<35:40,  1.10s/it]
Answering:  69%|██████▉   | 4291/6236 [18:52:23<33:29,  1.03s/it]
Answering:  69%|██████▉   | 4292/6236 [18:52:24<32:14,  1.01it/s]
Answering:  69%|██████▉   | 4293/6236 [18:52:24<26:50,  1.21it/s]
Answering:  69%|██████▉   | 4294/6236 [18:52:26<34:49,  1.08s/it]
Answering:  69%|██████▉   | 4295/6236 [18:52:28<43:38,  1.35s/it]
Answering:  69%|██████▉   | 4296/6236 [18:52:28<34:08,  1.06s/it]
Answering:  69%|██████▉   | 4297/6236 [18:52:29<30:41,  1.05it/s]
Answering:  69%|██████▉   | 4298/6236 [18:52:30<28:26,  1.14it/s]
Answering:  69%|██████▉   | 4299/6236 [18:52:31<34:02,  1.05s/it]
Answering:  69%|██████▉   | 4300/6236 [18:52:32<30:04,  1.07it/s]
Answering:  69%|██████▉   | 4301/6236 [18:52:33<33:26,  1.04s/it]
Answering:  69%|██████▉   | 4302/6236 [18:52:34<28:56,  1.11it/s]
Answering:  69%|██████▉   | 4303/6236 [18:52:34<26:25,  1.22it/s]
Answering:  69%|██████▉   | 4304/6236 [18:52:35<24:04,  1.34it/s]
Answering:  69%|██████▉   | 4305/6236 [18:52:36<25:38,  1.25it/s]
Answering:  69%|██████▉   | 4306/6236 [18:52:36<23:44,  1.36it/s]
Answering:  69%|██████▉   | 4307/6236 [18:52:39<44:21,  1.38s/it]
Answering:  69%|██████▉   | 4308/6236 [18:52:41<49:21,  1.54s/it]
Answering:  69%|██████▉   | 4309/6236 [18:52:42<38:55,  1.21s/it]
Answering:  69%|██████▉   | 4310/6236 [18:52:42<32:46,  1.02s/it]
Answering:  69%|██████▉   | 4311/6236 [18:52:46<1:02:50,  1.96s/it]
Answering:  69%|██████▉   | 4312/6236 [18:52:49<1:10:13,  2.19s/it]
Answering:  69%|██████▉   | 4313/6236 [18:52:50<58:11,  1.82s/it]  
Answering:  69%|██████▉   | 4314/6236 [18:52:52<1:01:55,  1.93s/it]
Answering:  69%|██████▉   | 4315/6236 [18:52:53<50:56,  1.59s/it]  
Answering:  69%|██████▉   | 4316/6236 [18:52:54<44:20,  1.39s/it]
Answering:  69%|██████▉   | 4317/6236 [18:53:01<1:38:51,  3.09s/it]
Answering:  69%|██████▉   | 4318/6236 [18:53:02<1:16:50,  2.40s/it]
Answering:  69%|██████▉   | 4319/6236 [18:53:04<1:11:23,  2.23s/it]
Answering:  69%|██████▉   | 4320/6236 [18:53:04<56:12,  1.76s/it]  
Answering:  69%|██████▉   | 4321/6236 [18:53:05<45:37,  1.43s/it]
Answering:  69%|██████▉   | 4322/6236 [18:53:06<38:53,  1.22s/it]
Answering:  69%|██████▉   | 4323/6236 [18:53:08<51:12,  1.61s/it]
Answering:  69%|██████▉   | 4324/6236 [18:53:14<1:26:48,  2.72s/it]
Answering:  69%|██████▉   | 4325/6236 [18:53:16<1:28:20,  2.77s/it]
Answering:  69%|██████▉   | 4326/6236 [18:53:24<2:17:53,  4.33s/it]
Answering:  69%|██████▉   | 4327/6236 [18:53:27<2:05:08,  3.93s/it]
Answering:  69%|██████▉   | 4328/6236 [18:53:31<2:03:32,  3.88s/it]
Answering:  69%|██████▉   | 4329/6236 [18:53:32<1:31:04,  2.87s/it]
Answering:  69%|██████▉   | 4330/6236 [18:53:32<1:09:39,  2.19s/it]
Answering:  69%|██████▉   | 4331/6236 [18:53:33<58:06,  1.83s/it]  
Answering:  69%|██████▉   | 4332/6236 [18:53:34<46:18,  1.46s/it]
Answering:  69%|██████▉   | 4333/6236 [18:53:34<38:26,  1.21s/it]
Answering:  69%|██████▉   | 4334/6236 [18:53:37<49:25,  1.56s/it]
Answering:  70%|██████▉   | 4335/6236 [18:53:55<3:31:41,  6.68s/it]
Answering:  70%|██████▉   | 4336/6236 [18:53:56<2:34:23,  4.88s/it]
Answering:  70%|██████▉   | 4337/6236 [18:53:57<2:00:27,  3.81s/it]
Answering:  70%|██████▉   | 4338/6236 [18:53:58<1:30:27,  2.86s/it]
Answering:  70%|██████▉   | 4339/6236 [18:53:59<1:10:35,  2.23s/it]
Answering:  70%|██████▉   | 4340/6236 [18:53:59<55:17,  1.75s/it]  
Answering:  70%|██████▉   | 4341/6236 [18:54:03<1:13:47,  2.34s/it]
Answering:  70%|██████▉   | 4342/6236 [18:54:04<57:43,  1.83s/it]  
Answering:  70%|██████▉   | 4343/6236 [18:54:05<47:10,  1.50s/it]
Answering:  70%|██████▉   | 4344/6236 [18:54:05<39:47,  1.26s/it]
Answering:  70%|██████▉   | 4345/6236 [18:54:06<33:55,  1.08s/it]
Answering:  70%|██████▉   | 4346/6236 [18:54:07<30:55,  1.02it/s]
Answering:  70%|██████▉   | 4347/6236 [18:54:07<25:54,  1.21it/s]
Answering:  70%|██████▉   | 4348/6236 [18:54:07<21:24,  1.47it/s]
Answering:  70%|██████▉   | 4349/6236 [18:54:09<34:07,  1.09s/it]
